,genes,values
0,SIRT7,-2.7879152
1,ME1,1.1129321
2,TNFRSF17,-0.65156704
3,TGFA,-1.6968524
4,SNRPD3,-3.6326876
5,UTS2B,3.7555954
6,PIGA,0.6891145
7,IFNG,14.946919
8,IL18RAP,0.6511719
9,TRIM37,-3.4364762
10,RPS5,-2.1079862
11,ZNF224,1.0115435
12,ME2,2.6536949
13,GLCE,-0.21985357
14,TLE3,-0.33478317
15,CDC25C,-3.3392377
16,SDHB,-1.6207049
17,SFN,3.3302238
18,SRSF7,-2.6828465
19,THEM4,-0.084609404
20,DTYMK,-0.89016575
21,P2RY2,-1.9571275
22,PLCH2,-4.218753
23,ZNF836,-1.090709
24,ZNF354A,-0.4035281
25,SMURF2,-4.1873665
26,SNAP29,-0.077455945
27,SUMO1,-3.3816056
28,IL7R,3.4689305
29,CCNE2,-2.7905598
30,PRH1,0.45480993
31,RICTOR,3.51518
32,NT5C3A,-0.33024257
33,CST5,-1.0049382
34,BRAP,0.1717577
35,CDKN2A,4.3085523
36,ZNF814,0.62355137
37,P2RX7,0.0072790426
38,RAD51,4.789511
39,UBE2E2,-0.43135518
40,RAD54L,-0.09174447
41,ZNF200,-0.063573144
42,ZNF248,0.28080454
43,ZNF746,-0.4763081
44,PER2,0.28091857
45,CYP39A1,1.9871014
46,RPL36A,3.5055156
47,CYBA,-4.2362823
48,TFAP4,-2.4140363
49,PCNA,-0.6083183
50,IPO11,-4.3478923
51,CHEK1,6.0954223
52,PDE9A,0.15200084
53,RBMX,-4.0469537
54,CAMK1G,-1.7680862
55,NAT10,0.8138928
56,ZNF514,-0.85241246
57,COL5A3,-0.06625524
58,COL9A2,-2.2385206
59,SFRP2,1.0558443
60,TAT,-5.6566153
61,UCK2,-3.1371067
62,INPP4A,0.8286891
63,GPR35,0.15895875
64,PPBP,0.91551155
65,TXN,-2.207511
66,PAFAH1B3,0.546366
67,MYO1A,2.3730981
68,SEMA4F,-0.8781122
69,SNRPA,-2.3602805
70,SMC1B,2.3992434
71,CDKN2C,3.873482
72,UGGT1,-1.4266536
73,BMP5,4.151997
74,CYP26A1,2.772352
75,IL27RA,-1.510132
76,ATP6V0A2,11.412209
77,ZNF829,1.0447406
78,LYPD6,0.89639956
79,INVS,-1.5168898
80,TG,-2.7344744
81,RPL10,-5.0358477
82,POLE2,0.52043825
83,ZNF878,0.02526327
84,ZNF566,-0.99353915
85,PLK1,-2.0941055
86,CDC20,3.828052
87,NTRK2,4.513568
88,THOC7,-2.4447107
89,SUMO2,-5.3714623
90,STX19,0.061917774
91,FLT3,-8.227835
92,CUL2,3.0002916
93,CAB39L,-4.047974
94,ONECUT1,-0.45007145
95,MED24,4.281647
96,CPS1,-2.2298002
97,RAP1GAP,0.70254695
98,RUFY2,-0.038122088
99,FANCE,1.0194495
100,PLCB1,16.953484
101,KCNJ11,2.387881
102,CYP3A7,-1.2009894
103,CDC25B,2.4478073
104,MUC5B,-1.0703694
105,FLNC,-0.8513808
106,STAG3,-0.85598093
107,LSM5,-6.027964
108,B3GNT5,-2.041777
109,F2RL3,-12.042328
110,MAPK8IP2,0.039001036
111,RMI1,1.6182133
112,ZNF398,-0.5874399
113,QDPR,-2.9185321
114,PSMD1,4.324282
115,RPL37,1.9973657
116,RPP38,0.15531065
117,CLDN9,-2.4225998
118,TLR1,-0.80529535
119,GCNT4,2.2619724
120,ZNF529,-0.478504
121,RMI2,0.65778625
122,RBM28,-0.776185
123,ZNF670,0.26951504
124,CYP2C19,-3.8755026
125,DBF4B,1.8954109
126,ACSL6,-5.595136
127,ACE2,2.7092335
128,POU2F1,0.97411275
129,CALML6,-16.479706
130,SMC1A,-2.7738123
131,EFCAB7,-0.29836604
132,PRPF4,3.8336356
133,RIOK1,-0.2928583
134,BRCA2,2.155323
135,UBOX5,1.4238039
136,CDK5R1,-2.0091808
137,LRP2,0.65762436
138,ABCB6,1.1612339
139,PTGER1,-5.1306667
140,CDK7,-0.15940621
141,UGT2B17,20.711939
142,B4GALT3,-2.745369
143,BARD1,1.1721736
144,ASRGL1,2.7373545
145,FBXO5,-0.40746352
146,LRTOMT,4.867038
147,TYMS,1.9423784
148,TSPAN7,0.7632343
149,MAPK8IP3,-0.05299961
150,RANGAP1,-3.2734165
151,IL12A,-2.2546558
152,ADRA1D,0.4713943
153,WIPF2,-2.4455817
154,PDE10A,-5.2744007
155,POLA2,2.1978705
156,OTX1,0.54438555
157,SSR2,2.203325
158,TNXB,0.068963826
159,ELOVL4,-2.425221
160,ACER3,1.0885022
161,TAF3,-0.37560445
162,SPOP,0.03791297
163,G6PD,2.348916
164,STAM,1.28227
165,HLA-G,0.32841295
166,RPL23,1.5736948
167,IL33,-3.0858657
168,GAS1,0.64664763
169,CCL22,1.4299129
170,XPA,0.5083429
171,VEGFA,-0.2262611
172,NCBP1,3.7215345
173,ARSG,0.21774139
174,PAK1,5.98977
175,IQCE,0.6757145
176,RFC2,3.6405306
177,PLXNB3,-1.1462201
178,NFKB2,1.8162187
179,ZNF785,-0.04104938
180,PPP2R5D,7.4187746
181,SPP1,6.688668
182,IYD,-0.035830326
183,DNA2,-2.3217402
184,CCNT1,-0.7356236
185,CBS,2.0559547
186,FANCB,-1.3658978
187,ATP1A2,-2.7588568
188,VPS26A,-0.033101488
189,BAG2,-1.4843818
190,FNIP2,5.071725
191,MAPKAPK5,-0.014404663
192,CYB5RL,0.6925925
193,ZNF783,-1.0494384
194,BIRC5,-1.7283628
195,PRKAR2A,-1.6840309
196,CDC6,-2.6542737
197,GNA13,-6.7649007
198,PVR,3.958656
199,ZFP30,0.19307026
200,RPL38,-2.5676587
201,ZNF764,-0.21432887
202,FANCD2,0.09796275
203,IHH,4.634784
204,CCNA2,5.8880825
205,KPNB1,3.0281906
206,IL1RL2,-0.9405289
207,POLR2J3,0.05486341
208,PRF1,6.7507668
209,AGAP4,0.403211
210,ZNF83,-0.03531831
211,NUP85,3.70087
212,GSTA4,-9.453367
213,EXOSC2,-0.43704367
214,ZNF234,0.632809
215,ASIC5,2.2673855
216,CDC27,3.5724287
217,RPS24,-5.027369
218,RAN,-1.65691
219,MAP3K3,7.623455
220,ABCA4,2.475412
221,ZNF527,-0.99185616
222,RIPK3,9.051058
223,PIK3C2G,-5.6713414
224,NAGPA,-0.28462443
225,MASP2,4.428407
226,CA9,-3.9514022
227,HSD11B2,0.58298653
228,CTSW,-3.5242877
229,COMP,-1.622615
230,PTGER2,0.7908676
231,PLN,-9.902798
232,BCL2L11,5.2873487
233,SELP,-2.4798195
234,MTMR14,-0.37193847
235,APLN,4.168564
236,ACADVL,0.95497715
237,ADORA2A,6.08286
238,CAMKK2,2.684922
239,CASP12,12.061511
240,GGT5,2.5067284
241,STIM2,3.6752443
242,PIGC,-0.44354498
243,SLC44A5,0.5888609
244,NR4A3,1.5568976
245,ATP6AP2,-2.2315729
246,SNRPB,7.479115
247,PHKA2,-0.006293273
248,UBE2E1,1.0634086
249,PTTG1,3.8515322
250,C7,3.6640904
251,OPRL1,-3.0373342
252,GGT6,1.6587905
253,FANCG,0.11741532
254,GPAT2,-1.4743917
255,PINK1,-0.14133647
256,PIP5KL1,-2.755896
257,CLDN2,-2.2034035
258,NEIL3,-3.1568394
259,DIS3L,0.0048927106
260,RPLP1,4.8095174
261,ZNF324B,0.37556496
262,ZNF570,0.040284194
263,PGAP1,-0.28544173
264,GCLM,-1.9209443
265,ALDH4A1,-1.0154674
266,DPYSL2,0.6538603
267,ACYP1,-3.8697171
268,GSTM5,4.8320403
269,DNAJC1,-2.0513623
270,ELN,0.14890105
271,THBD,0.3085545
272,IQGAP3,-0.5301209
273,DSG2,1.8596934
274,CCNT2,-1.2414731
275,TAF9,-0.76582104
276,SLC9A3,1.3511044
277,CRTC3,-0.90974224
278,UBE2L3,-0.84692645
279,ZNF440,0.5640086
280,RGCC,-0.30460182
281,TUBA3C,5.455321
282,ZNF544,-0.12486376
283,MAP4K1,-0.023895582
284,IL17RE,0.7122492
285,TBL1Y,-1.22085
286,GDPD1,-0.10048634
287,PRIM1,-0.33465284
288,DBF4,4.0473037
289,PIGM,-3.263584
290,NUP62,5.2545934
291,NUP155,-0.047044348
292,CDK1,-1.3077937
293,ADM,2.3385284
294,PLK4,2.9139276
295,TUBA3D,-5.754324
296,CXXC4,-0.5849503
297,ZNF85,1.1446675
298,RRAS2,-2.1485014
299,KIF3A,0.22598885
300,KDELR3,-1.1885846
301,TFF1,-0.270315
302,DNM1,5.103431
303,NLGN4X,-1.41473
304,GRPR,1.9051176
305,POU2F3,1.1485696
306,SRD5A3,-1.5608252
307,ATG12,-7.1839433
308,ZNF583,-0.9323883
309,ZNF66,-0.11937084
310,NR1H3,1.1513586
311,UBE2T,1.7100986
312,XRCC2,-2.2101269
313,C9,0.29191786
314,DHRS3,-2.5183988
315,SLC36A4,-0.096820936
316,ZNF568,-0.9341441
317,PIDD1,-1.934944
318,AP1S3,0.13473752
319,CASP2,-5.886725
320,OR1F1,-1.2276181
321,ZNF569,0.07932878
322,CNTFR,1.24906
323,PTGS1,0.29290858
324,SLC25A17,1.0725754
325,KIF7,5.19498
326,COL8A1,-0.23352185
327,ZNF222,0.57755136
328,STX6,-0.21654665
329,RBM17,-1.0556788
330,THOC2,-7.6970167
331,CCL8,-1.3898909
332,LCAT,0.08929812
333,CD2AP,-2.0721557
334,DHH,0.4529422
335,SRR,-1.7653117
336,DYNC1LI1,0.32231724
337,NDC1,5.610731
338,AURKA,2.6328208
339,TRAF5,4.1495724
340,ITGB3,-8.63428
341,POLA1,-2.4766726
342,NPAS2,0.07604889
343,CERS6,0.95596755
344,ZNF782,1.2048882
345,PF4,1.0601854
346,MCM6,3.0023403
347,LUM,0.15006253
348,ALG10B,-3.7791789
349,AXIN1,2.726392
350,AGPAT5,1.257501
351,ZNF550,-0.4801773
352,ARSB,-0.7749531
353,STRADB,-5.629296
354,CFHR3,-1.0873066
355,RSL24D1,2.4750795
356,TRAM1L1,1.0403903
357,SEPHS1,3.0230176
358,CCL18,-0.71384674
359,PDE6C,-1.2124383
360,UTP18,0.65296954
361,PRCC,-1.7558837
362,IL13RA2,-2.1354206
363,YOD1,-1.4865692
364,RAPGEF3,8.333602
365,PNMT,-2.68732
366,CXCL14,-1.2890363
367,POLR3F,0.23911786
368,HERPUD1,1.313773
369,ETV4,1.0274669
370,NPFFR2,-4.2137227
371,SP1,0.057447728
372,GGA3,0.4989577
373,CPSF4L,7.4201417
374,TNFRSF19,-0.122460514
375,NRG2,-0.024379916
376,NXT1,0.007389108
377,SRSF3,-1.7137223
378,SLC22A5,0.18955761
379,PTCH1,-2.5767853
380,ZNF589,-1.1825382
381,UST,2.448221
382,ENTPD8,-1.0348244
383,UBE2O,0.6867256
384,ARHGEF4,0.7588512
385,NTF3,-1.3091656
386,FYN,-7.908396
387,ZNF26,1.1006962
388,SNX5,-0.17024826
389,SULT1A2,-0.1384799
390,LIG1,8.415607
391,MRPL17,-5.372279
392,WDR43,0.22688532
393,CDKN2D,-3.4632475
394,ATIC,0.16146515
395,SLC26A3,-0.16495715
396,PIP4K2B,-5.6970377
397,ZNF33A,0.8278431
398,TALDO1,-1.1520875
399,EZH1,-3.1778467
400,SARS2,0.7185753
401,HAO2,-1.1328938
402,CYP2E1,9.450365
403,RPS15A,-2.653546
404,SELE,-4.529494
405,WNT3,-1.5209161
406,GSK3A,-1.5902257
407,ZNF383,-1.2062476
408,CARD14,0.8474853
409,TMSB4Y,-0.6993389
410,FANCM,-1.2467593
411,CTNNA2,10.163795
412,UGCG,1.2137606
413,KCNJ12,2.507768
414,FANCI,1.0840683
415,PQBP1,-6.6523232
416,LDHC,-5.6820126
417,WIPF3,3.2973166
418,ZNF420,-0.11896993
419,PIGX,-0.85459095
420,SGPP2,4.673085
421,AVPR2,1.5354726
422,RAG1,-2.4968915
423,CUL7,-1.133403
424,CASC3,1.4813362
425,CD2,-9.229546
426,CD24,0.12639104
427,UBE2Z,3.4339259
428,CISH,-2.8280559
429,CDC45,1.6972355
430,EZH2,-1.2890872
431,ZNF81,1.0770555
432,ZNF90,-0.47203675
433,TAF11,0.94817686
434,ITGAV,-5.891637
435,ARG2,-0.5808024
436,PTGDS,3.9511378
437,RIF1,-0.7520417
438,WEE1,3.5138588
439,S1PR2,3.2395363
440,CCL19,1.4692261
441,TLR6,5.9843636
442,RPS16,-4.3091674
443,ZNF471,-0.28234115
444,NPRL2,5.992068
445,CXCL11,-2.5096962
446,HSD17B3,-1.6287979
447,SOCS7,-1.9163537
448,POMGNT2,0.9526089
449,PRKCQ,4.502514
450,NDUFB11,0.40232727
451,UPF2,-0.058383927
452,NME1,2.1008034
453,CTNNA3,1.244781
454,OGDHL,-1.8112601
455,AGAP3,-0.48035184
456,ATP1A1,3.0918427
457,UNC5A,-1.9447609
458,SLC2A5,0.92297906
459,COL2A1,-0.1462305
460,LRAT,4.404015
461,GSR,-4.1187363
462,DHX8,4.183064
463,ZNF37A,-0.38097844
464,ZNF221,-0.8114036
465,CDC25A,7.7151136
466,IFI16,7.782105
467,RNPS1,-5.3239727
468,BST1,-0.187969
469,COL14A1,-0.017970148
470,FBL,0.67569584
471,CD37,0.5045317
472,CD58,-3.9533222
473,ZNF442,0.5750129
474,GSTM3,5.8370123
475,TWIST2,0.5578171
476,HMGCL,-0.17447205
477,IPO13,-1.818047
478,EPHA2,-5.123008
479,ICA1,-0.18142453
480,SLC6A12,0.1647799
481,HNRNPA3,3.131127
482,NPLOC4,0.5987356
483,RPP40,0.765894
484,CYP1A2,-2.5577528
485,ARNT2,-0.024585906
486,PWP2,-0.1995508
487,GABBR2,3.9666088
488,HSPA1A,3.5549223
489,ACSS2,-6.381711
490,MGAT5,2.6306014
491,BMS1,-0.0870498
492,TLX1,-1.0351045
493,SEMA3A,1.6579545
494,TOPBP1,-0.41280562
495,KIF5C,-1.4123741
496,NRXN2,5.248497
497,RPS6KB1,-11.703309
498,RGMA,2.1817987
499,PIK3R2,17.24345
500,PGP,-1.4660074
501,PTH2R,2.3065774
